Doc No.: PFM-0005-MEL Rev 7.0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Batch Size,Labour Hours,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,CUSTOMER: ,Liquid Instruments,PREPARED BY: ,,Branko Polak,,50,0,,TYPE OF BUILD:,Med Vol,,,,,,,Select Cell & Select from drop down menu,,,
,,,,,,,,,,,,,,,,,,,,,
,PRODUCT PART NUMBER: ,"MA-EE-AS00015
04_LI_GNSS",,REVIEWED BY: ,,,100,0,,ASSUMPTIONS TO BE CONSIDERED FOR THE CUSTOMER QUOTATION:,"• Data Pack: 04_LI_GNSS_RELEASE-main
• PCB finish IMMERSION GOLD.  PCB thickness 1.0mm
• 2.5min FPT time included
• 2.5 min FCT time included per assembly doc - TBC.
• Assume SMA connectors J2, J3, J4 can withstand SMT reflow temperatures.  Propose to hand place at SMT and run through reflow, with additional touch-up of TH leads post SMT.  Will require SMT pallet to support SMA's.",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,PRODUCT DESCRIPTION: ,GNSS PCBA,,DATE: ,2025-10-03 00:00:00,,250,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,SRX STOCK CODE: ,,,,ONLY ENTER DARK YELLOW HIGHLIGHTED CELLS (qty),,500,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,QUOTE NUMBER: ,,,,ONLY ENTER PURPLE HIGH-LIGHTED CELLS (time in minutes),,1000,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Setup,Labour,Grand Total (Minutes),(Hrs),,,,,,,,,,,,,,,
,TOTAL TIME PER (Quote),,4.375441573333332,22.163845599999995,26.539287173333328,0.4423214528888888,,Generates labour hours for batch sizes,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Hide?,TOTAL TIME PER (Movex),,3.708001333333333,18.782919999999997,22.49092133333333,0.37484868888888884,Cell Guidelines,,,,Non Recurring Expenditure,Qty,Unit Cost,Currency AUD/USD,Total Cost,UNIT,ADDITIONAL MATERIAL,"P/N
(if exists)",,Qty,UNIT
,,,,,,,,,,,SMT Stencil TOP,1,500,AUD,500,EA,SOLDER PASTE,,,0,grams
,PRODUCT INFORMATION:,,,,,Notes for this quotation:,,,,,SMT Stencil BOTTOM,1,500,AUD,500,EA,ESD BAG,,,0,EA
,BATCH SIZE,BATCH SIZE,,,100,,,,,,SMT Pallets,20,180,USD,3600,EA,LABEL,,,0,EA
,IPC STANDARD,,,,Class 2,,"Selecting Class 3: Increases ""Final QC Standard Inspection Time Per Component"" and ""SMT Run Inefficiency"" and ""Wave Percentage of Touch-Up"" and ""Hand Assembly Average Time to Solder TH Lead""",,,,Inspection Template BOTTOM,0,,,0,EA,PACKING BOX,,,0,EA
,LEAD FREE PROCESS,(RoHS Compliant = Lead Free),,,YES,,"Selecting Lead Free: Increases ""Hand Assembly Average Time to Solder TH Lead""",,,,Assembly Jigs,0,,,0,EA,,,,,
,SFDC REQUIRED,Shop Floor Data Collection,,,YES,,Adds 10 sec scanning time per PCB at various operations.,,,,Engineering Setup,1,500,AUD,500,HR,,,,,
x,SFDC SCANNING TIME PER PCB,10 sec,,,0.16666,,,,,,,,,,,,,,,,
,PTS REQUIRED,Parts Traceability System,,,YES,,"Adds to Kitting, SMT, and Manual Assy setup times to allow for labelling and scanning items into PTS.",,,,Wave Carriers,0,,,0,EA,,,,,
,PCBs PER PANEL,L,,,4,,,,,,ICT Fixture,0,,,0,EA,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,KITTING:,,,,,,,,,,FCT Fixture,0,,,0,EA,,,,,
,No. TYPES OF SMT PARTS,A,,,25,,,,,,Reference Unit,0,,,0,EA,,,,,
,No. TYPES OF NON-SMT PARTS,B2,,,1,,,,,,Profile board,0,,,0,Panel,,,,,
x,TIME PER TYPE OF SMT PART,3,,,3,,,,,,,,,,,,,,,,
x,TIME PER TYPE OF NON-SMT PART,5,,,5,,,,,,,,,,,,,,,,
x,PTS SPLITTING / LABELLING NON-SMT PARTS TIME PER PART,,,,3,,,,,,,,,,,,,,,,
x,PTS SPLITTING / LABELLING NON-SMT PARTS,,,,3,,,,,,,,,,,,,,,,
,SETUP PER PCB, ((A+B1)*3 + B2*5))/BATCH SIZE,,0.83,83,,,,,,Panelisation,0,,,0,EA,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,LABEL PRINTING (MACHINE):,,,,,,,,,,Other,0,,,0,,,,,,
x,SETUP TIME (Machine Labelling),15,,,15,,,,,,,,,,,,,,,,
,SETUP PER PCB (Machine Labelling),15/BATCH SIZE,0.15,,15,,,,,,,,,,,,,,,,
,No. OF AUTO APPLIED LABELS (MACHINE LABELLING),D,,,1,,This cell for labels that are auto printed and placed by labelling machine.  For manually applied labels enter under prepping section.,,,,,,,,,,,,,,
x,Printing TIME PER AUTO LABELS,1,,,0.15,,Verification/adjustment required by Engineer,,,,,,,,,,,,,,
x,FORMULA:,,,,,,,,,,,,,,,,,,,,
,RUN PER PCB, D*1,,0.15,0.15,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,COMPONENT PREPPING & LABEL PRINTING:,,,,,,,,,,,,,,,,,,,,
x,SETUP TIME (Manual Labelling),15,,,15,,,,,,,,,,,,,,,,
,SETUP PER PCB (Label Printing),15/BATCH SIZE,0,,0,,,,,,,,,,,,,,,,
,No. OF PRINTED LABELS ( Printing Only - To be Applied Later),D,,,0,,This cell only to print labels at prepping.  Time to apply label needs to be allowed for at later process.,,,,,,,,,,,,,,
x,Printing TIME PER PRINTED LABEL,1,,,0.1,,Verification/adjustment required by Engineer,,,,,,,,,,,,,,
,SETUP PER PCB (Prepping), (B2*4)/BATCH SIZE,0.04,,4,,,,,,,,,,,,,,,,
,TOTAL No. OF NON-SMT PARTS REQUIRING PREP,C2,,,1,,"For standard prep parts (lead trimming, bending, etc.).",,,,,,,,,,,,,,
x,No. TYPES OF NON-SMT PARTS (other),B2,,,1,,,,,,,,,,,,,,,,
x,SETUP TIME PER TYPE OF NON-SMT PART,4,,,4,,,,,,,,,,,,,,,,
x,PREP TIME TIME PER NON-SMT PART,0.1,,,0.2,,,,,,,,,,,,,,,,
x,FORMULA:,,,,,,,,,,,,,,,,,,,,
,RUN PER PCB, C2*0.1,,0.2,0.2,,,,,,,,,,,,,,,,
,RUN PER PCB (ADDITIONAL PREP),AS REQUIRED,,0,0,,"For non-standard prep components, or minor sub-assembly done at prepping area.",,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,IC PROGRAMMING:,,,,,,,,,,,,,,,,,,,,
x,SETUP TIME,15,,,15,,,,,,,,,,,,,,,,
,SETUP PER PCB,15/BATCH SIZE,0,,0,,,,,,,,,,,,,,,,
,No. OF PROGRAMMED PARTS,D,,,0,,,,,,,,,,,,,,,,
,TIME PER PROGRAMMED PART,1,,,0,,Verification/adjustment required by Engineer,,,,,,,,,,,,,,
x,FORMULA:,,,,,,,,,,,,,,,,,,,,
,RUN PER PCB, D*1,,0,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,SMT & INSPECTION,,,,,,,,,,,,,,,,,,,,
,No. SIDES OF PCB,E,,,2,,,,,,,,,,,,,,,,
x,No. TYPES OF SMT PARTS,A,,,25,,,,,,,,,,,,,,,,
x,TIME PER TYPE OF SMT PART (FEEDER SETUP / TEAR DOWN),5,,,5,,,,,,,,,,,,,,,,
x,AVE INSPECTION TIME PER COMPONENT FOR FIRST OFF,0.2,,,0.3333333333333333,,Decreased to match FQC.  Trials show 20 sec per part,,,,,,,,,,,,,,
x,BATCH SIZE,BATCH SIZE,,,100,,,,,,,,,,,,,,,,
x,CHANGEOVER TIME,45,,,3,,,,,,,,,,,,,,,,
x,CHANGEOVER SETUP TIME S1,A*3,,,75,,,,,,,,,,,,,,,,
x,FEEDER SETUP S2, A*5,,,125,,,,,,,,,,,,,,,,
x,FIRST-OFF TIME (PANEL) S3, K*E*(M+N) + L*[CP*(I+J) + IP*(G+H) + 0.4*F] + 10,,,48.80013333333333,,,,,,,,,,,,,,,,
x,PTS SCANNING PER TYPE OF SMT PART,,,,0.5,,,,,,,,,,,,,,,,
x,PTS SCANNING TIME,,,,12.5,,,,,,,,,,,,,,,,
,SETUP PER PCB,( S1+S2+S3)/BATCH SIZE,2.613001333333333,,261.3001333333333,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,No. SMT PLACEMENTS,F,,,56,,,,,,,,,,,,,,,,
,No. LARGE SMT COMP. T/S,G,,,1,,,,,,,,,,,,,,,,
,No. LARGE SMT COMP. B/S,H,,,0,,,,,,,,,,,,,,,,
,No. CHIP (SMALL) SMT COMP. B/S,I,,,7,,Estimate this quantity - formula will calculate for top side,,,,,,,,,,,,,,
,No. HAND PLACED PARTS (TOP),HPT,,,3,"SMA connectors J2, J3, J4",,,,,,,,,,,,,,,
,No. HAND PLACED PARTS (BOTTOM),HPB,,,0,,,,,,,,,,,,,,,,
x,No. CHIP SMT COMP. T/S,J,,,48,,,,,,,,,,,,,,,,
x,LOAD TIME PER PANEL,K,,,0.05,,,,,,,,,,,,,,,,
x,NUMBER OF CHIP SHOOTERS,M,,,1,,,,,,,,,,,,,,,,
x,NUMBER OF IC PLACERS,N,,,1,,,,,,,,,,,,,,,,
x,AVE TIME PER CHIP COMPONENT,CP,,,0.005,,,,,,,,,,,,,,,,
x,AVE TIME PER LARGE COMPONENT,IP,,,0.0417,,,,,,,,,,,,,,,,
x,HAND PLACEMENT TIME PER PART,0.5,,,0.5,,,,,,,,,,,,,,,,
x,No. OPERATORS,4,,,2,,,,,,,,,,,,,,,,
x,INDEX TIME IP T/S, K/L+(IP*G)/N,,,0.0542,,,,,,,,,,,,,,,,
x,INDEX TIME CP T/S, K/L+(CP*J)/M,,,0.2525,,,,,,,,,,,,,,,,
x,INDEX TIME IP B/S, K/L+(IP*H)/N,,,0,,,,,,,,,,,,,,,,
x,INDEX TIME CP B/S, K/L+(CP*I)/M,,,0.0475,,,,,,,,,,,,,,,,
x,INDEX TIME HAND PLACE T/S,HPT * 0.5,,,1.5,,"This line not used, as ""RUN PER PCB"" formula changed to add all hand placements above the tact time, not only if it's a bottle-neck.",,,,,,,,,,,,,,
x,INDEX TIME HAND PLACE B/S,HPB * 0.5,,,0,,"This line not used, as ""RUN PER PCB"" formula changed to add all hand placements above the tact time, not only if it's a bottle-neck.",,,,,,,,,,,,,,
x,SFDC SCANNING TIME,,,,0.33332,,,,,,,,,,,,,,,,
x,RUN INEFFICIENCY (Class 2),0.25,,,0.25,,,,,,,,,,,,,,,,
x,RUN INEFFICIENCY (Class 3),0.5,,,0.5,,,,,,,,,,,,,,,,
,RUN T/S PER PCB (x No. of Operator),No. OP* MAX OF T/S INDEX + Eff,,2.8395699999999997,2.8395699999999997,,,,,,,,,,,,,,,,
,RUN T/S PER PCB (Class 3),,,0,3.34082,,,,,,,,,,,,,,,,
,RUN B/S PER PCB (x No. of Operator),No. OP* MAX OF B/S INDEX + Eff,,0.45206999999999997,0.45206999999999997,,,,,,,,,,,,,,,,
,RUN B/S PER PCB (Class 3),,,0,0.47582,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,X-RAY:,,,,,,,,,,,,,,,,,,,,
x,SETUP TIME,15,,,15,,,,,,,,,,,,,,,,
,SETUP PER PCB,15/BATCH SIZE,0.15,,15,,,,,,,,,,,,,,,,
,No. OF PARTS TO X-RAY,D,,,3,,,,,,,,,,,,,,,,
,SAMPLING RATE,Standard 20%,,,0.2,,,,,,,,,,,,,,,,
x,TIME PER X-RAY PART,1,,,1,,,,,,,,,,,,,,,,
x,SFDC SCANNING TIME,,,,0.16666,,,,,,,,,,,,,,,,
x,FORMULA:,,,,,,,,,,,,,,,,,,,,
,RUN PER PCB, D*1,,0.7666600000000001,0.7666600000000001,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,AOI:,,,,,,,,,,,,,,,,,,,,
x,SETUP TIME,15,,,20,,,,,,,,,,,,,,,,
x,CHANGE SIDES TIME,,,,5,,,,,,,,,,,,,,,,
,SETUP PER PCB,15/BATCH SIZE,0.25,,25,,,,,,,,,,,,,,,,
,No. SIDES OF PCB,D,,,2,,,,,,,,,,,,,,,,
x,TIME PER PANEL FOR AOI,1,,,1,,,,,,,,,,,,,,,,
x,SFDC SCANNING TIME,,,,0.33332,,,,,,,,,,,,,,,,
,MANUAL VERIFICATION,,,,0,,Add additional time if required for operator manual verification,,,,,,,,,,,,,,
,RUN PER PCB, D*1,,0.8333200000000001,0.8333200000000001,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,SMT QA:,,,,,,Standard QA captured in SMT time,,,,,,,,,,,,,,
,RUN PER PCB (ADDITIONAL SMT QA),AS REQUIRED,,0,0,,Additional inspection (if required) can be added here.   Normal SMT inspection is already in the run time,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,SMT REWORK,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,No. SMT PLACEMENTS,F,,,56,,,,,,,,,,,,,,,,
x,AVE TIME PER REWORK,1,,,1,,,,,,,,,,,,,,,,
x,PERCENTAGE OF REWORK ,0.0005,,,0.0005,,,,,,,,,,,,,,,,
,RUN PER PCB,F * 1.0 * 0.1%,,,0.028,,,,,,,,,,,,,,,,
,HAND INSERT (THROUGH HOLE),,,,,,,,,,,,,,,,,,,,
x,SETUP TIME,15,,,15,,,,,,,,,,,,,,,,
,SETUP PER PCB,15/BATCH SIZE,0,,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,MASKING/DEMASKING (if required),,,,0,,Total masking/demasking time,,,,,,,,,,,,,,
,No. HAND LOAD COMPONENTS,Q,,,0,,,,,,,,,,,,,,,,
x,AVE TIME PER PLACEMENT,0.2,,,0.2,,,,,,,,,,,,,,,,
x,HANDLING TIME PER PANEL,0.5,,,0.5,,,,,,,,,,,,,,,,
x,PCBs PER PANEL,L,,,4,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,RUN PER PCB,Q*0.2 + 0.5/L,,0,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,SCREW/RIVETING,,,,,,,,,,,,,,,,,,,,
x,SETUP TIME,15,,,15,,,,,,,,,,,,,,,,
,SETUP PER PCB,15/BATCH SIZE,0,,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,TOTAL NUMBER OF SCREWS/RIVETS,O,,,0,,,,,,,,,,,,,,,,
,TIME PER SCREW/RIVET,0.4,,,0,,,,,,,,,,,,,,,,
,RUN PER PCB, O*0.4,,0,0,,,,,,,,,,,,,,,,
,SELECTIVE SOLDER,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,SET UP / CONVERSION TIME,30,,,30,,,,,,,,,,,,,,,,
,SETUP PER PCB,30/BATCH SIZE,0,,0,,,,,,,,,,,,,,,,
,NUMBER OF HEADS,"0 = No Selective, 1 = 1 Head,  2 = Dual Head",,,0,,,,,,,,,,,,,,,,
,CYCLE TIME PER PANEL / PALLET,SS,,,0,,Note: In this cell enter time per PANEL / PALLET!,,,,,,,,,,,,,,
,PCBs PER PANEL / PALLET,L,,,0,,"If boards not in panel during selective solder, enter number of boards per pallet.",,,,,,,,,,,,,,
,RUN PER PCB,SS / R / L,,0,0,,,,,,,,,,,,,,,,
,WAVE SOLDER,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,SET UP / CONVERSION TIME,30,,,30,,,,,,,,,,,,,,,,
,SETUP PER PCB,30/BATCH SIZE,0,,0,,,,,,,,,,,,,,,,
,NUMBER OF CARRIERS,"0 = No Wave, 5 = Wave",,,0,,,,,,,,,,,,,,,,
x,CYCLE TIME OF MACHINE,WS,,,6,,,,,,,,,,,,,,,,
,PCBs PER PANEL / PALLET,L,,,0,,"If boards not in panel during wave solder, enter number of boards per pallet.",,,,,,,,,,,,,,
,RUN PER PCB,WS / R / L,,0,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,WAVE TOUCH UP,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,No. PTH LEADS,PTHW,,,0,,,,,,,,,,,,,,,,
,ARE B/S SMT COMPONENTS WAVE SOLDERED (e.g. glue)?  OR NOT (e.g. selective pallet),,,,PTH COMPONENTS ONLY (or selective pallet),,,,,Select Cell & Select from drop down menu,,,,,,,,,,,
,SUITABILITY TO TH SOLDERING PROCESS (DFM) EVALUATION,,,,SUITABLE FOR WAVE/SELECTIVE,,,,,Select Cell & Select from drop down menu,,,,,,,,,,,
x,,,,,0,,,,,,,,,,,,,,,,
x,,,,,1,,,,,,,,,,,,,,,,
x,No. B/S SMT COMPONENTS (x2 solder joints),(H + I) x2,,,0,,,,,,,,,,,,,,,,
x,AVE TIME PER TOUCH UP,0.2,,,0.2,,,,,,,,,,,,,,,,
x,PERCENTAGE OF TOUCH UP Class 2,0.1,,,0.1,,,,,,,,,,,,,,,,
x,PERCENTAGE OF TOUCH UP Class 3,0.2,,,0.2,,,,,,,,,,,,,,,,
,RUN PER PCB (Class 2),,,0,0,,,,,,,,,,,,,,,,
,RUN PER PCB (Class 3),,,0,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
