Doc No.: PFM-0005-MEL Rev 7.0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
,WAVE INSPECTION,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,AVE TIME PER INSPECTION,0.015,,,0.015,,,,,,,,,,,,,,,,
x,SFDC SCANNING TIME,,,,0,,,,,,,,,,,,,,,,
,ADDITIONAL INSPECTION,,,,0,,Add any additional non-standard inspection / touch-up required post wave.,,,,,,,,,,,,,,
,RUN PER PCB,(Q + B/S COMP x2) * 0.015,,0,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,HAND ASSEMBLY / SOLDERING,,,,,,,,,,,,,,,,,,,,
x,SETUP TIME,15,,,15,,,,,,,,,,,,,,,,
,SETUP PER PCB,15/BATCH SIZE,0.15,,15,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,No. HAND ASSEMBLED COMPONENTS,S,,,3,,,,,,,,,,,,,,,,
,No. TH LEADS SOLDERED,T,,,12,"SMA connectors J2, J3, J4 to be placed at SMT but will require solder added to TH pins.",,,,,,,,,,,,,,,
x,AVE TIME PER PLACEMENT,0.2,,,0.2,,,,,,,,,,,,,,,,
x,AVE TIME TO SOLDER TH LEAD (Leaded process),0.1,,,0.1,,,,,,,,,,,,,,,,
x,AVE TIME TO SOLDER TH LEAD (Lead-Free process),0.15,,,0.15,,,,,,,,,,,,,,,,
x,AVE TIME TO SOLDER TH LEAD (Class 3 - Leaded),0.2,,,0.2,,,,,,,,,,,,,,,,
x,AVE TIME TO SOLDER TH LEAD (Class 3 - Lead-Free),0.25,,,0.25,,,,,,,,,,,,,,,,
,RUN PER PCB (Leaded Process),S*0.2 + T*0.1,,0,1.8000000000000003,,,,,,,,,,,,,,,,
,RUN PER PCB (Lead-Free Process),S*0.2 + T*0.2,,2.4,2.4,,,,,,,,,,,,,,,,
,RUN PER PCB (Leaded Class 3),,,0,3.0000000000000004,,,,,,,,,,,,,,,,
,RUN PER PCB (Lead-Free Class 3),,,0,3.6,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,PRESSFIT,,,,,,,,,,,,,,,,,,,,
x,SETUP TIME,15,,,15,,,,,,,,,,,,,,,,
,SETUP PER PCB,15/BATCH SIZE,0,,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,TOTAL NUMBER OF PRESSFIT CONNECTORS,O,,,0,,,,,,,,,,,,,,,,
,TIME PER CONNECTOR,,,,0,,,,,,,,,,,,,,,,
,RUN PER PCB, O*0.4,,0,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,DEPANEL,,,,,,,,,,,,,,,,,,,,
x,SETUP TIME V-GROOVE CUTTER,15,,,10,,,,,,,,,,,,,,,,
,SETUP PER PCB,15/BATCH SIZE,0.1,,10,,,,,,,,,,,,,,,,
x,SETUP TIME MOUSE-BITE CUTTTER,15,,,10,,,,,,,,,,,,,,,,
,SETUP PER PCB,15/BATCH SIZE,0,,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,No. OF V-GROOVE PER PANEL,,,,16,,Note: Enter here number of v-grooves per PANEL!,,,,,,,,,,,,,,
,No. OF MOUSE-BITE PER PANEL,,,,0,,Note: Enter here number of mouse-bites per PANEL!,,,,,,,,,,,,,,
x,TIME PER V-GROOVE,10 sec,,,0.167,,,,,,,,,,,,,,,,
x,TIME PER MOUSE BITE,10 sec,,,0.167,,,,,,,,,,,,,,,,
,ADDITIONAL TIME FOR NON-STANDARD PROCESS PER PANEL,,,,0.5,,,,,,,,,,,,,,,,
,RUN PER PCB,,,0.793,0.793,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,PCF / MANUAL ASSY INSPECTION,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,AVE TIME PER INSPECTION,0.015,,,0.015,,,,,,,,,,,,,,,,
x,SFDC SCANNING TIME,,,,0.16666,,,,,,,,,,,,,,,,
,ADDITIONAL INSPECTION,,,,0,,Add any additional non-standard inspection required post PCF / Manual Assembly.,,,,,,,,,,,,,,
,RUN PER PCB,(Q + B/S COMP x2) * 0.015,,0.63166,0.63166,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,MISCELLANEOUS / MODIFICATIONS,,,,,,,,,,,,,,,,,,,,
x,No. TYPES OF NON-SMT PARTS,A,,,1,,,,,,,,,,,,,,,,
x,PTS SCANNING PER TYPE OF NON-SMT PART,,,,0.5,,,,,,,,,,,,,,,,
x,PTS SCANNING TIME,,,,0.5,,,,,,,,,,,,,,,,
,PTS SETUP PER PCB,( S1+S2+S3)/BATCH SIZE,0.005,,0.5,,,,,,,,,,,,,,,,
,MISCELLANEOUS SETUP PER BATCH,( S1+S2+S3)/BATCH SIZE,0,,0,,"Enter any other miscellaneous SETUP time PER BATCH (eg, jigs, tooling, special equipment, etc..) - This value will be divided by ""batch size"" in the total.",,,,,,,,,,,,,,
,Examples:,Guidelines:,,,0,,,,,,,,,,,,,,,,
,KYNAR WIRE LINK,2.0 minutes,,,0,,,,,,,,,,,,,,,,
,RADIAL COMP. ONTO LEAD,3.0 minutes,,,0,,,,,,,,,,,,,,,,
,CUT TRACK,0.5 minutes,,,0,,,,,,,,,,,,,,,,
,IC INTO SOCKET,0.2 minutes,,,0,,,,,,,,,,,,,,,,
,ADDITIONAL TIME DUE TO GROUND PLANES / DIFFICULT COMPONENTS,,,,0,,,,,,,,,,,,,,,,
,LABELS,,,,0,,,,,,,,,,,,,,,,
,OTHER PROCESSES (EG CLEANING),,,,0.5,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,RUN PER PCB,Specify Nature of Work here,,0.5,0.5,,,,,,,,,,,,,,,,
,MACHINE WASH,,,,,,,,,,,,,,,,,,,,
x,SETUP TIME,10,,,10,,,,,,,,,,,,,,,,
,SETUP PER PCB,15/BATCH SIZE,0,,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,HANDLING TIME PER PCB,0.5 minutes,,,0,,,,,,,,,,,,,,,,
x,SFDC SCANNING TIME,,,,0,,,,,,,,,,,,,,,,
,RUN PER PCB,,,0,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,"HEAT SOAK /
THERMAL CYCLING",,,,,,,,,,,,,,,,,,,,
x,SETUP TIME,10,,,10,,,,,,,,,,,,,,,,
,SETUP PER PCB,15/BATCH SIZE,0,,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,HANDLING TIME PER PCB,0.5 minutes,,,0,,,,,,,,,,,,,,,,
x,SFDC SCANNING TIME,,,,0,,,,,,,,,,,,,,,,
,RUN PER PCB,,,0,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,ICT / FLYING PROBE,,,,,,,,,,,,,,,,,,,,
x,SETUP TIME,10,,,10,,,,,,,,,,,,,,,,
,SETUP PER PCB,15/BATCH SIZE,0.1,,10,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,TEST TIME INCLUDING HANDLING,Test engineering to advise,,,2.5,2 min + 0.5 min handling (Estimate),,,,,,,,,,,,,,,
x,SFDC SCANNING TIME,,,,0.16666,,,,,,,,,,,,,,,,
,RUN PER PCB,,,2.66666,2.66666,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,ICT DEBUG / RETURNS,,,,,,,,,,,,,,,,,,,,
x,FAILURE RATE,,,,0.05,,,,,,,,,,,,,,,,
,,,,0.125,0.125,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,FCT,,,,,,,,,,,,,,,,,,,,
x,SETUP TIME,10,,,10,,,,,,,,,,,,,,,,
,SETUP PER PCB,15/BATCH SIZE,0.1,,10,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,TEST TIME INCLUDING HANDLING,Test engineering to advise,,,2.5,,Include handling time,,,,,,,,,,,,,,
x,SFDC SCANNING TIME,,,,0.16666,,,,,,,,,,,,,,,,
,RUN PER PCB,,,2.66666,2.66666,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,FCT DEBUG / RETURNS,,,,,,,,,,,,,,,,,,,,
x,FAILURE RATE,,,,0.15,,,,,,,,,,,,,,,,
,,,,0.375,0.375,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,CONFORMAL COATING (machine),,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,SETUP TIME,30,,,30,,Includes setup for curing,,,,,,,,,,,,,,
,SETUP PER PCB,15/BATCH SIZE,0,,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,MASKING/DEMASKING (if required),U1,,,0,,,,,,,,,,,,,,,,
,No. SIDES TO BE COATED,1 OR 2,,,0,,,,,,,,,,,,,,,,
,No. OF COATS PER SIDE,,,,0,,,,,,,,,,,,,,,,
,COATING TIME PER PCB PER SIDE FOR ONE COAT,2.5,,,0,,,,,,,,,,,,,,,,
,RUN PER PCB,U1 + (1 OR 2)*2.5/L,,0,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,CONFORMAL COATING (manual),,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,SETUP TIME,30,,,30,,Includes setup for curing,,,,,,,,,,,,,,
,SETUP PER PCB,30/BATCH SIZE,0,,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,MASKING/DEMASKING (if required),U2,,,0,,,,,,,,,,,,,,,,
,No. SIDES TO BE COATED,1 OR 2,,,0,,,,,,,,,,,,,,,,
,No. OF COATS PER SIDE,,,,0,,,,,,,,,,,,,,,,
,COATING TIME PER PCB PER SIDE FOR ONE COAT,2.5,,,0,,,,,,,,,,,,,,,,
,RUN PER PCB,U2 + (1 OR 2)*2.5/L,,0,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,CONFORMAL COATING INSPECTION & TOUCH-UP,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,No. OF SMT COMPONENTS,,,,56,,,,,,,,,,,,,,,,
x,No. OF TH COMPONENTS,,,,3,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,AVE TIME PER INSPECTION,0.015,,,0.005,,,,,,,,,,,,,,,,
x,SFDC SCANNING TIME,,,,0.16666,,,,,,,,,,,,,,,,
,ADDITIONAL INSPECTION,,,,0,,Add any additional non-standard inspection & conformal coating touch-up required post conformal coating.,,,,,,,,,,,,,,
,RUN PER PCB,(Q + B/S COMP x2) * 0.015,,0,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,MECHANICAL ASSEMBLY,,,,,,,,,,,,,,,,,,,,
,MECHANICAL ASSY SETUP PER BATCH,( S1+S2+S3)/BATCH SIZE,0,,0,,"Enter any SETUP time PER BATCH (eg, jigs, tooling, special equipment, etc..) - This value will be divided by ""batch size"" in the total.",,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,MISCELLANEOUS MECH ASSY,MA,,,0,,,,,,,,,,,,,,,,
,RUN PER PCB,V * 0.27 + MA,,0,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,FINAL QC,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,TOTAL NUMBER OF COMPONENTS,W,,,60,,,,,,,,,,,,,,,,
x,HANDLING,X,,,0.5,,,,,,,,,,,,,,,,
x,STANDARD INSPECTION TIME PER COMP (IPC CLASS 1 & 2),0.01,,,0.01,,,,,,,,,,,,,,,,
x,STANDARD INSPECTION TIME PER COMP (IPC CLASS 3),0.01,,,0.02,,,,,,,,,,,,,,,,
x,SFDC SCANNING TIME,,,,0.16666,,,,,,,,,,,,,,,,
,SAMPLING RATE,"Standard 20%, No Testing 100%",,,0.2,,Standard QC sampling is 20%.  If there is no testing allow 100% sampling as minimum.  If there is multiple QC inspection points adjust sampling as required.,,,,,,,,,,,,,,
,ADDITIONAL QC INSPECTION,,,,1,,Add any additional non-standard QC inspection time required.,,,,,,,,,,,,,,
,RUN PER PCB (IPC CLASS 2),X + W * 0.003,,1.38666,1.38666,,,,,,,,,,,,,,,,
,RUN PER PCB (IPC CLASS 3),X + W * 0.003,,0,1.50666,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,FINAL QA,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,TOTAL NUMBER OF COMPONENTS,W,,,60,,,,,,,,,,,,,,,,
x,HANDLING,X,,,0.5,,,,,,,,,,,,,,,,
x,STANDARD INSPECTION TIME PER COMP,0.003,,,0.003,,,,,,,,,,,,,,,,
x,FQA SAMPLE,0.2,,,0.2,,,,,,,,,,,,,,,,
x,SFDC SCANNING TIME,,,,0.16666,,,,,,,,,,,,,,,,
x,RUN PER PCB,(X + W * 0.003) * 20%,,,0.30266,,"This time not in use (not added to total time).  If required need to add formula in column ""E"".",,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,PAPERWORK (COC / DHR),,,,,,,,,,,,,,,,,,,,
,COC REQUIRED,,,,NO,,,,,,,,,,,,,,,,
x,SETUP TIME (COC),5,,,10,,,,,,,,,,,,,,,,
,SETUP PER PCB (COC),5/BATCH SIZE,0,,0,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,RUN PER UNIT (DHR),,,0,0,,,,,,,,,,,,,,,,
,PACKING & DISPATCH,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,PACKING TIME PER PCB,,,,1,,Guideline 0.5 - 2 minutes per PCBA,,,,,,,,,,,,,,
x,SFDC SCANNING TIME,,,,0.16666,,,,,,,,,,,,,,,,
,RUN PER PCB,(X + W * 0.003) * 20%,,1.16666,1.16666,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,REPORTING (ERP / SFDC),,,,,,,,,,,,,,,,,,,,
x,SETUP TIME (ERP REPORTING),5,,,5,,,,,,,,,,,,,,,,
,SETUP PER PCB (ERP REPORTING),5/BATCH SIZE,0.05,,5,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,
,RUN PER UNIT (SFDC REPORTING),,,0,0,,Guideline 0.5 per PCBA,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Operation No,Work Center,Setup Time (min),Run Time [min],Total Time (Movex Run Time),UPH,,,,Operation Description (example),,,,,,,,,,,
,10,KIT,,0.83,0.83,72.28915662650603,,,,Kitting,,,,,,,,,,,
,20,LABEL,0.15,0.15,0.3,400,,,,Machine Labelling,,,,,,,,,,,
,30,PREP,0.04,0.2,0.24000000000000002,300,,,,Prepping & Label Printing,,,,,,,,,,,
,40,PROG,0,0,0,0,,,,IC Programming,,,,,,,,,,,
,50,SMTTS,2.613001333333333,2.8395699999999997,5.452571333333333,10.564979908929875,UPH for SMT is divided by number of operators.,,,SMT First Side,,,,,,,,,,,
,55,SMTSS,,0.45206999999999997,0.45206999999999997,66.36140420731303,UPH for SMT is divided by number of operators.,,,SMT Second Side,,,,,,,,,,,
,60,XRAY,0.15,0.7666600000000001,0.9166600000000001,78.26155010043564,,,,X-Ray Inspection,,,,,,,,,,,
,65,AOI,0.25,0.8333200000000001,1.08332,72.0011520184323,,,,Automated Optical Inspection,,,,,,,,,,,
,70,HLOAD,0,0,0,0,,,,Hand Insert / Screw / Rivet,,,,,,,,,,,
,80,SELCTV,0,0,0,0,,,,Selective Solder,,,,,,,,,,,
,90,WAVE,0,0,0,0,,,,Wave Solder,,,,,,,,,,,
,95,TCHUP,,0,0,0,,,,Post Wave Touch Up,,,,,,,,,,,
,100,MANASY,0.255,4.32466,4.57966,13.873923036724275,,,,PCFA / Manual Assembly,,,,,,,,,,,
,110,WASH,0,0,0,0,,,,Machine Wash,,,,,,,,,,,
,115,TMPCYC,0,0,0,0,,,,Head Soak / Thermal Cycle,,,,,,,,,,,
,120,ICT,0.1,2.79166,2.89166,21.492588639017647,,,,ICT / Flying Probe,,,,,,,,,,,
,130,FCT,0.1,3.04166,3.14166,19.72607063248358,,,,Functional Test,,,,,,,,,,,
,150,CONF,0,0,0,0,,,,Conformal Coating,,,,,,,,,,,
,160,FINASS,0,0,0,0,,,,Final / Mechanical Assembly,,,,,,,,,,,
,180,QA,0.05,1.38666,1.43666,43.269438795378825,,,,QC Inspection,,,,,,,,,,,
,185,COC,0,0,0,0,,,,CoC / DHR,,,,,,,,,,,
,190,PACK,,1.16666,1.16666,51.42886530780176,,,,Packing & Reporting,,,,,,,,,,,
,TOTAL,,3.708001333333333,18.782919999999997,22.49092133333333,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,OBA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,OBA INSPECTION TIME,,,,,,,,,,,,,,,,,,,,
,OBA SAMPLE,,,,,,,,,,,,,,,,,,,,
,RUN PER PCB,,,,,"negligible, so omit",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,EFFICIENCY RATING:,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Proto,3,,,3,,,,,,,,,,,,,,,,
,Pilot,1,,,1,,,,,,,,,,,,,,,,
,Low Vol,0.4,,,0.4,,,,,,,,,,,,,,,,
,Med Vol,0.18,0.18,0.18,0.18,,,,,,,,,,,,,,,,
,High Vol,0.1,,,0.1,,,,,,,,,,,,,,,,
,Cont,0.02,,,0.02,,,,,,,,,,,,,,,,
,,,0.18,0.18,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,WAVE PROCESS,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,PTH COMPONENTS ONLY (or selective pallet),0,0,0,,,,,,,,,,,,,,,,,
,SMT GLUE plus PTH,1,,,,,,,,,,,,,,,,,,,
,,,0,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,WAVE SUITABILITY (DFM) EVALUATION,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,SUITABLE FOR WAVE/SELECTIVE,1,1,1,,,,,,,,,,,,,,,,,
,MINOR DFM ISSUES (for WAVE/SELECTIVE),3,,,,,,,,,,,,,,,,,,,
,MAJOR DFM ISSUES (for WAVE/SELECTIVE),6,,,,,,,,,,,,,,,,,,,
,,,1,1,,,,,,,,,,,,,,,,,
,LEAD FREE / SFDC / PTS,IPC STANDARD,,,,,,,,,,,,,,,,,,,
,YES,Class 2,,,,,,,,,,,,,,,,,,,
,NO,Class 3,,,,,,,,,,,,,,,,,,,
